file,bytes,sha256
.gitignore,130,2374ce71791b6550a6533c1bcde9e8713028338ba4c72d15060400fd848d0eeb
ARTIFACT_MANIFEST.json,1396,288a5d24968ac953355706fab6afc3dbf464afb0f6a5d309bbe5c307e21ca539
CITATION.cff,273,7b4f1b73ed842bc8969c689106646a5483f5dd0e1246f520551f12db34c2a8c9
CRAST_Phase_1_Package_Collection_and_Validation/README.md,293,fc8fbd76d0968208d2de1156216d493688b21b3b51946f1d5a3cd6db188095e2
CRAST_Phase_1_Package_Collection_and_Validation/code/data_quality_audit.py,1601,0f296d626a07a1a99c80a5cfb505508983a804675cc1e4901aa73967209b436d
CRAST_Phase_1_Package_Collection_and_Validation/results/cleaning_summary_report.txt,3844,d78edc02c643fdd50557b6089ac361d7226daae8f80a81c60419d6d2b6095733
CRAST_Phase_1_Package_Collection_and_Validation/results/constant_features_removed.csv,25,b9cb26fa220b6b5a444e0a12b3eb7a177699c5438c85710ef261dd63974d6fe2
CRAST_Phase_1_Package_Collection_and_Validation/results/dataset_quality_summary.csv,178,d3ebeb99ee82c2c44958452f04a5a9edfc0eb48cf948adc90a7a1ff65fb39871
CRAST_Phase_1_Package_Collection_and_Validation/results/duplicate_feature_audit.csv,79,866526d80087e1d6214638c24cdf530698558b3d37e454057f31ddbbca4c0b0c
CRAST_Phase_1_Package_Collection_and_Validation/results/feature_cleaning_audit.csv,8856,1d1484ff4e868c0b98eba5d67813d33d91dcaad8c67592fe26439749f9e40407
CRAST_Phase_1_Package_Collection_and_Validation/results/single_feature_discriminative_audit.csv,19999,e38587a3f9125bebd41e6068f54d52852056852237627caadb37064533f14bd7
CRAST_Phase_1_Package_Collection_and_Validation/results/strict_same_registry_validation_audit.csv,7270,cb2c47a08be1724f4f3af648e260009fe4846b68cfc37342117bd3026abd108c
CRAST_Phase_1_Package_Collection_and_Validation/results/suspicious_column_audit.csv,159,36f1d16a97085b09b40bcd410f580f16ec03659a8a78fd4c359aab98cf2b8829
CRAST_Phase_1_Package_Collection_and_Validation/results/validation_summary.csv,2979,ea2b5b07b8037dddf9467558fa8ebb0021a4855a4f21e3720979c124ed639cb7
CRAST_Phase_2_SysCall_Trace_Collection/README.md,340,7c6e0c455407ef351020d0b50a79a19b7e4edf1fc44ce6e54a1db7fde9deca7a
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_archive_trace_runner.sh,1375,e3f7947caae1d3a8cd55dab1a41104ba82ec307e9e3e4293ba0de769442524a7
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_archive_trace_runner_configurable.sh,1843,f6288680be0d1d13d69100f1ef3b1b2f8f7a29d5a268e6117dbf8341d75cad99
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_worker_trace_runner.sh,1862,0fd1749750d534556415e05daef0a573741c93c9964c65f86cf9c860418189b6
CRAST_Phase_2_SysCall_Trace_Collection/npm_trace_runners/npm_worker_trace_runner_configurable.sh,1763,e0ba4b6b345c3d9a0bb69fa8c530a479ce29e4c8eac63c25f77d96753bc38ebd
CRAST_Phase_2_SysCall_Trace_Collection/pypi_trace_runners/pypi_venv_trace_runner_configurable.sh,2482,c225f06669a35ab57b767c434df1f395dda397c699f4e995bad3a40c39ac3ffd
CRAST_Phase_2_SysCall_Trace_Collection/tracing_protocol.md,746,46e6c01fa1f821b83a63f040f12dc83e4802f12c7a7045edacb376772cb2611e
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/README.md,312,0adfdf6a31110a7bcd53ebaf59399da96b42573be70306230d162db992221a46
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/build_trace_inventory.py,1085,2bdb1bcdd35028f6eb9286253db7a986b66a11e2ae19481f02cbc014e9a0f1d5
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/merge_class_features.py,911,c1ad3d68196c576b13d3d46f4f7542e51183b7a466ac965c9619eaa4114c0bff
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/merge_registry_features.py,737,08f2c5ac78039ab133e2aecd28d3388e02a8904dd9514ede83523fd74a534488
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/dataset_building/validate_feature_matrix.py,826,c5d64000c6014950dd8e7e4b597358430a017d8acc37d935f6ed56ad8587d957
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/feature_schema/final_feature_schema.csv,2704,de0072282f18281e4c6ce87773fddf303ba6b57b6d859b7855f769741bcc95dc
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/npm_benign_feature_extractor.py,8462,112a54c3c4a4c6f59d89b556c1712b266c6aa498de775c539413cf9627d22c2c
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/npm_malicious_feature_extractor.py,8534,159c31cec504553a7a20a363e7456bf369cc2aa1778e2eebdcc0a9304cf5c75c
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/original_style_implementations/npm_success_trace_feature_extractor.py,24618,51577518c2b5834d1cbe48bc4f08e1e172bb18ed4558dafc39d91101c78dd369
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_npm_benign_features.py,8253,e413d236b51ce696d911a101399788fa57eb099f48988a7232e49a14dd2ee505
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_npm_malicious_features.py,8262,a17eb59b68881791c9d0e4e824fcaed92f61a2ba9097ea003f627eb847678c7d
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_pypi_benign_features.py,8256,194f4b6532ee7b84fcc236b61a739d8846ab0d266c62cef69f3dff5500321b60
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/registry_specific_extractors/extract_pypi_malicious_features.py,8265,b4e335b9fe5c103f8b79db236068c634aeb0d7ba32f0d6ce7befdaea30f93531
CRAST_Phase_3_Feature_Extraction_and_Dataset_Building/reusable_extractor/extract_strace_features.py,5820,d6c5bb892f63838c73a0620f60ad09c45aabc22acf373e893214f014296810ca
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/README.md,227,cef0e680f9c86569b53535c343bdca24bbc0f57408eeecc7be8d3d552b63debc
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/02_same_registry_validation.py,2519,31ef36d655d769f1a11bc7f89d355faa4ba084cdfe19525fe96d97b02ecd453e
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/03_direct_transfer_baseline.py,1649,0d825596663bac9aaaf0452d54113de6005ad475c6dcd4e9280af7abf4d281f7
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/code/_common.py,2234,91be695b830d2e4d634de7c2074c1c6d62e053aaac1ab80d89804a186e9079bb
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_exact_name_overlap.csv,77,379d09f2d355ce6a4a2b28072ff20eb754116ac02440e61b3628c7510ae78f2f
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_overlap_audit_summary.csv,154,ffcdd2f9bea9b2d19bf84291622dd2678d575903540c6fbf19b5818ea559a5d8
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/registry_similar_name_overlap.csv,445,76531d5f3bc18e817faa1d8fb0abb036de3dbafb00ebfc98bfae1d20ac45c4ae
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/supplement_direct_cross_registry_by_seed.csv,32730,0243fd796fbcc343ebb9e60a924bd5702d77a589c2531b8dcc20077bf547a049
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/supplement_source_only_best_model_per_direction.csv,560,e733941241d8c7553f62520e3c130ea580f8017525edcc603e14a89234e51841
CRAST_Phase_4_Model_Training_and_Baseline_Evaluation/results/table_01_same_registry_model_comparison.csv,3549,90d5c3ee21622dc62f4a2cd5440e613c18b2839b690468e2c70c5cd3858b3c37
